   Compiling rhino-cli v0.1.0 (~/ose-projects/ose-primer/apps/rhino-cli)
test application::repo_governance::frontmatter_audit::tests::detects_forbidden_updated_frontmatter_field ... ok
test application::repo_governance::frontmatter_audit::tests::detects_inline_date_annotation ... ok
test application::repo_governance::frontmatter_audit::tests::detects_last_updated_footer ... ok
test application::repo_governance::frontmatter_audit::tests::find_field_line_locates_updated ... ok
test application::repo_governance::frontmatter_audit::tests::passes_clean_file ... ok
test application::repo_governance::frontmatter_audit::tests::split_frontmatter_no_fence ... ok
test application::repo_governance::frontmatter_audit::tests::split_frontmatter_returns_close_line ... ok
test application::repo_governance::frontmatter_audit::tests::sorts_findings_by_file_then_line ... ok
test application::repo_governance::gherkin_keyword_cardinality_audit::tests::audit_empty_paths_errors ... ok
test application::repo_governance::frontmatter_audit::tests::skips_website_apps ... ok
test application::repo_governance::frontmatter_audit::tests::unclosed_frontmatter_treated_as_body ... ok
test application::repo_governance::gherkin_keyword_cardinality_audit::tests::continuation_keywords_are_not_primary ... ok
test application::repo_governance::gherkin_keyword_cardinality_audit::tests::exempts_background_block ... ok
test application::repo_governance::gherkin_keyword_cardinality_audit::tests::exempts_scenario_outline_examples ... ok
test application::repo_governance::gherkin_keyword_cardinality_audit::tests::findings_sorted_by_file_then_line ... ok
test application::repo_governance::gherkin_keyword_cardinality_audit::tests::scan_flags_scenario_outline_steps_outside_examples ... ok
test application::repo_governance::gherkin_keyword_cardinality_audit::tests::flags_scenario_with_multiple_when_lines ... ok
test application::repo_governance::gherkin_keyword_cardinality_audit::tests::scan_reports_multiple_keywords_in_one_scenario ... ok
test application::repo_governance::gherkin_keyword_cardinality_audit::tests::walk_nonexistent_root_yields_no_findings ... ok
test application::repo_governance::gherkin_keyword_cardinality_audit::tests::ignores_keyword_words_in_docstrings_and_comments ... ok
test application::repo_governance::instruction_size::tests::check_finds_warn_for_medium_size ... ok
test application::repo_governance::instruction_size::tests::check_finds_fail_for_large_agents_md ... ok
test application::repo_governance::instruction_size::tests::check_no_finding_for_absent_glob ... ok
test application::repo_governance::instruction_size::tests::check_no_finding_when_within_target ... ok
test application::repo_governance::instruction_size::tests::check_resolved_tree_returns_none_when_within_budget ... ok
test application::repo_governance::instruction_size::tests::check_resolved_tree_returns_fail_when_large ... ok
test application::repo_governance::instruction_size::tests::classify_fail_at_fail_boundary_plus_one ... ok
test application::repo_governance::instruction_size::tests::classify_fail_over_fail ... ok
test application::repo_governance::instruction_size::tests::classify_ok_at_target ... ok
test application::repo_governance::instruction_size::tests::classify_ok_below_target ... ok
test application::repo_governance::instruction_size::tests::classify_warn_at_warn_boundary ... ok
test application::repo_governance::instruction_size::tests::classify_warn_over_target_under_fail ... ok
test application::repo_governance::instruction_size::tests::load_budget_config_error_on_missing_file ... ok
test application::repo_governance::instruction_size::tests::fail_message_contains_progressive_disclosure ... ok
test application::repo_governance::instruction_size::tests::load_budget_config_parses_agents_md_surface ... ok
test application::repo_governance::instruction_size::tests::resolve_tree_missing_import_counts_zero ... ok
test application::repo_governance::instruction_size::tests::resolve_tree_handles_cycle ... ok
test application::repo_governance::instruction_size::tests::severity_label_fail ... ok
test application::repo_governance::instruction_size::tests::severity_label_ok ... ok
test application::repo_governance::instruction_size::tests::severity_label_warn ... ok
test application::repo_governance::instruction_size::tests::resolve_tree_sums_file_and_imports ... ok
test application::repo_governance::gherkin_keyword_cardinality_audit::tests::walk_skips_excluded_fixture_and_skip_dirs ... ok
test application::repo_governance::layer_coherence::tests::detects_cross_file_name_mismatch ... ok
test application::repo_governance::layer_coherence::tests::detects_cross_file_number_mismatch ... ok
test application::repo_governance::layer_coherence::tests::detects_intra_file_name_conflict ... ok
test application::repo_governance::layer_coherence::tests::detects_numbering_gap ... ok
test application::repo_governance::layer_coherence::tests::missing_doc_emits_finding ... ok
test application::repo_governance::license_audit::tests::classify_recognises_known_licenses ... ok
test application::repo_governance::layer_coherence::tests::passes_with_matching_docs ... ok
test application::repo_governance::license_audit::tests::detects_missing_license ... ok
test application::repo_governance::license_audit::tests::find_columns_locates_headers ... ok
test application::repo_governance::license_audit::tests::is_separator_recognises_separators ... ok
test application::repo_governance::layer_coherence::tests::sorts_findings_by_file_then_kind ... ok
test application::repo_governance::license_audit::tests::licenses_equal_handles_aliases ... ok
test application::repo_governance::license_audit::tests::normalise_strips_backticks_and_slashes ... ok
test application::repo_governance::license_audit::tests::owned_by_audit_only_immediate_children ... ok
test application::repo_governance::license_audit::tests::detects_spdx_mismatch ... ok
test application::repo_governance::license_audit::tests::split_markdown_row_handles_escape ... ok
test application::repo_governance::license_audit::tests::skips_exempt_apps_and_e2e ... ok
test application::repo_governance::license_audit::tests::passes_when_notice_matches ... ok
test application::repo_governance::readme_index_audit::tests::bare_dir_link_recognized ... ok
test application::repo_governance::readme_index_audit::tests::clean_when_all_linked ... ok
test application::repo_governance::readme_index_audit::tests::detects_ghost_link ... ok
test application::repo_governance::readme_index_audit::tests::errors_on_empty_paths ... ok
test application::repo_governance::readme_index_audit::tests::cross_dir_link_to_existing_file_not_ghost ... ok
test application::repo_governance::readme_index_audit::tests::detects_orphan_md_file ... ok
test application::repo_governance::readme_index_audit::tests::extract_links_skips_parent_paths ... ok
test application::repo_governance::readme_index_audit::tests::extract_links_skips_urls ... ok
test application::repo_governance::readme_index_audit::tests::extract_links_strips_fragments ... ok
test application::repo_governance::readme_index_audit::tests::matches_glob_basename_full_and_component ... ok
test application::repo_governance::readme_index_audit::tests::excludes_filter_out_files ... ok
test application::repo_governance::traceability_audit::tests::convention_missing_principles_emits_finding ... ok
test application::repo_governance::readme_index_audit::tests::subdir_readme_treated_as_target ... ok
test application::repo_governance::traceability_audit::tests::first_non_empty_line_skips_blanks ... ok
test application::repo_governance::traceability_audit::tests::development_passes_with_both_sections ... ok
test application::repo_governance::traceability_audit::tests::development_requires_both_sections ... ok
test application::repo_governance::traceability_audit::tests::principle_missing_vision_emits_finding ... ok
test application::repo_governance::traceability_audit::tests::meta_exempt_paths_skip_agent_check ... ok
test application::repo_governance::traceability_audit::tests::principle_passes_when_vision_section_present ... ok
test application::repo_governance::traceability_audit::tests::readme_files_are_exempt ... ok
test application::repo_governance::traceability_audit::tests::workflow_missing_agent_ref_emits_finding ... ok
test application::repo_governance::vendor_audit::tests::detects_amazon_q_in_prose ... ok
test application::repo_governance::vendor_audit::tests::detects_antigravity_in_prose ... ok
test application::repo_governance::traceability_audit::tests::workflow_passes_when_agent_referenced ... ok
test application::repo_governance::vendor_audit::tests::detects_binding_dir_path ... ok
test application::repo_governance::vendor_audit::tests::detects_forbidden_brand_in_prose ... ok
test application::repo_governance::vendor_audit::tests::detects_junie_in_prose ... ok
test application::repo_governance::vendor_audit::tests::does_not_flag_bare_capital_q ... ok
test application::repo_governance::vendor_audit::tests::fence_line_len_counts_backticks ... ok
test application::repo_governance::vendor_audit::tests::does_not_flag_math_constant_pi ... ok
test application::repo_governance::vendor_audit::tests::parse_heading_recognises_atx_levels ... ok
test application::repo_governance::vendor_audit::tests::platform_binding_scope_ends_at_same_level_heading ... ok
test application::repo_governance::vendor_audit::tests::governance_scope_tolerates_missing_root_files ... ok
test application::repo_governance::vendor_audit::tests::skips_code_fences ... ok
test application::repo_governance::vendor_audit::tests::skips_frontmatter ... ok
test application::repo_governance::vendor_audit::tests::skips_html_comments ... ok
test application::repo_governance::vendor_audit::tests::skips_inline_code_spans ... ok
test application::repo_governance::vendor_audit::tests::skips_link_urls ... ok
test application::repo_governance::vendor_audit::tests::skips_multiline_html_comments ... ok
test application::repo_governance::vendor_audit::tests::skips_nested_quad_fences ... ok
test application::repo_governance::vendor_audit::tests::skips_new_vendor_in_platform_binding_section ... ok
test application::repo_governance::vendor_audit::tests::skips_platform_binding_section ... ok
test application::severity::tests::code_strings ... ok
test application::severity::tests::parse_error_default ... ok
test application::severity::tests::parse_warn ... ok
test application::severity::tests::resolve_default_error ... ok
test application::severity::tests::resolve_env_emits_audit_for_warn ... ok
test application::severity::tests::resolve_env_error_silent ... ok
test application::severity::tests::resolve_flag_wins ... ok
test application::repo_governance::vendor_audit::tests::skip_convention_definition_file ... ok
test application::speccoverage::checker::tests::check_all_one_to_one_reports_file_gap ... ok
test application::speccoverage::checker::tests::check_orphan_step_impls_empty_matcher_returns_empty ... ok
test application::speccoverage::checker::tests::check_orphan_step_impls_flags_uncovered_exact_entries ... ok
test application::speccoverage::checker::tests::check_all_shared_steps_skips_file_matching ... ok
test application::speccoverage::checker::tests::check_orphan_step_impls_handles_pattern_entries ... ok
test application::speccoverage::checker::tests::collect_feature_files_falls_back_to_specs_dir_when_dirs_empty ... ok
test application::repo_governance::vendor_audit::tests::governance_scope_walks_in_scope_and_skips_out_of_scope ... ok
test application::speccoverage::checker::tests::extract_all_step_texts_aggregates_across_languages ... ok
test application::speccoverage::checker::tests::extract_go_scenario_titles_picks_up_comment ... ok
test application::speccoverage::checker::tests::extract_scenario_titles_dispatches_by_extension ... ok
test application::speccoverage::checker::tests::extract_ts_scenario_titles_picks_up_double_quoted_title ... ok
test application::speccoverage::checker::tests::find_all_matching_test_files_respects_skip_dirs ... ok
test application::speccoverage::checker::tests::find_all_matching_test_files_returns_empty_for_missing_dir ... ok
test application::speccoverage::checker::tests::is_in_test_dir_detects_test_segments ... ok
test application::speccoverage::checker::tests::is_test_file_go ... ok
test application::speccoverage::checker::tests::is_test_file_python ... ok
test application::speccoverage::checker::tests::is_test_file_typescript ... ok
test application::speccoverage::checker::tests::matches_stem_kebab_snake_pascal_test_prefix ... ok
test application::speccoverage::checker::tests::step_covered_with_variants_requires_all_to_match ... ok
test application::speccoverage::checker::tests::strip_js_comments_preserves_strings ... ok
test application::speccoverage::checker::tests::strip_js_comments_removes_block_and_line_at_line_start ... ok
test application::speccoverage::checker::tests::to_pascal_case_handles_kebab ... ok
test application::speccoverage::cucumber_expr::tests::cucumber_expr_to_regex_escaped_braces_are_literal_not_a_parameter ... ok
test application::speccoverage::cucumber_expr::tests::cucumber_expr_to_regex_escapes_literals ... ok
test application::speccoverage::cucumber_expr::tests::cucumber_expr_to_regex_handles_escape_then_param ... ok
test application::speccoverage::cucumber_expr::tests::cucumber_expr_to_regex_mixes_escaped_braces_and_real_params ... ok
test application::speccoverage::cucumber_expr::tests::cucumber_expr_to_regex_string_param ... ok
test application::speccoverage::cucumber_expr::tests::cucumber_param_float_maps_to_signed_decimal ... ok
test application::speccoverage::cucumber_expr::tests::cucumber_param_int_maps_to_signed_digits ... ok
test application::speccoverage::cucumber_expr::tests::cucumber_param_string_maps_to_quoted ... ok
test application::speccoverage::cucumber_expr::tests::cucumber_param_unknown_maps_to_any ... ok
test application::speccoverage::cucumber_expr::tests::cucumber_param_word_maps_to_non_whitespace ... ok
test application::speccoverage::cucumber_expr::tests::has_cucumber_expressions_detects_braces ... ok
test application::speccoverage::checker::tests::walk_feature_files_skips_excluded_dirs ... ok
test application::speccoverage::cucumber_expr::tests::is_python_parsers_detects_format ... ok
test application::speccoverage::cucumber_expr::tests::python_parsers_d_maps_to_digit ... ok
test application::speccoverage::cucumber_expr::tests::python_parsers_plain_name_maps_to_any ... ok
test application::speccoverage::cucumber_expr::tests::python_parsers_g_maps_to_float ... ok
test application::speccoverage::checker::tests::walk_feature_files_returns_features_recursively ... ok
test application::speccoverage::cucumber_expr::tests::unescape_basic_escapes ... ok
test application::speccoverage::cucumber_expr::tests::python_parsers_w_maps_to_word ... ok
test application::repo_config::tests::loads_repo_config_from_repo_root ... ok
test application::speccoverage::extractors::tests::elixir_step_extraction ... ok
test application::speccoverage::extractors::tests::dart_step_extraction ... ok
test application::speccoverage::extractors::tests::csharp_verbatim_string_step ... ok
test application::speccoverage::extractors::tests::clojure_step_extraction ... ok
test application::speccoverage::extractors::tests::fsharp_multiline_step ... ok
test application::speccoverage::extractors::tests::fsharp_inline_step ... ok
test application::speccoverage::extractors::tests::jvm_step_extraction ... ok
test application::repo_config::tests::coverage_project_has_correct_fields ... ok
test application::speccoverage::extractors::tests::jvm_step_extraction_decodes_kotlin_escaped_raw_regex ... ok
test application::speccoverage::extractors::tests::python_scenario_titles_extracted ... ok
test application::speccoverage::extractors::tests::jvm_step_extraction_decodes_kotlin_escaped_slashes_and_braces ... ok
test application::speccoverage::extractors::tests::jvm_step_extraction_handles_multiline_annotation ... ok
test application::speccoverage::extractors::tests::python_step_extraction_with_parsers_parse ... ok
test application::speccoverage::matcher::tests::add_empty_text_is_skipped ... ok
test application::speccoverage::matcher::tests::add_exact_lookup_via_matches ... ok
test application::repo_governance::audit_orchestrator::tests::read_git_sha_returns_unknown_in_nongit_dir ... ok
test application::speccoverage::extractors::tests::rust_expr_step_is_compiled_as_cucumber_pattern ... ok
test application::speccoverage::matcher::tests::add_pattern_via_cucumber_expression ... ok
test application::speccoverage::matcher::tests::python_parsers_d_compiles_correctly ... ok
test application::speccoverage::matcher::tests::add_pattern_via_raw_caret_regex ... ok
test application::speccoverage::extractors::tests::rust_regex_step_uses_raw_pattern ... ok
test application::speccoverage::extractors::tests::rust_literal_step_is_added_as_exact ... ok
test application::speccoverage::parser::tests::missing_file_returns_error ... ok
test application::speccoverage::parser::tests::background_steps_yield_synthetic_first_scenario ... ok
test application::speccoverage::reporter::tests::format_json_status_failure_on_any_gap ... ok
test application::speccoverage::reporter::tests::format_markdown_delegates_to_text ... ok
test application::speccoverage::reporter::tests::format_json_status_success_on_clean ... ok
test application::speccoverage::reporter::tests::format_text_no_gaps_emits_check_message ... ok
test application::speccoverage::reporter::tests::format_text_no_gaps_quiet_is_empty ... ok
test application::speccoverage::reporter::tests::format_text_with_gaps_lists_them ... ok
test application::speccoverage::parser::tests::expanded_outline_step_texts_returns_all_variants ... ok
test application::speccoverage::util::tests::first_non_empty_returns_a_when_present ... ok
test application::speccoverage::util::tests::normalize_ws_collapses_runs_and_trims ... ok
test application::speccoverage::util::tests::unescape_string_handles_common_sequences ... ok
test application::specs::tests::required_folders_5 ... ok
test application::speccoverage::parser::tests::parses_simple_scenario_with_three_steps ... ok
test application::speccoverage::parser::tests::outline_steps_get_variants_per_examples_row ... ok
test application::specs::tests::validate_spec_adoption_missing_all ... ok
test application::specs::tests::validate_spec_counts_missing_folder ... ok
test application::specs::tests::count_non_readme_md_files_includes_features ... ok
test application::specs::tests::validate_spec_adoption_empty_behavior ... ok
test application::specs::tests::validate_spec_counts_reports_each_missing ... ok
test application::specs::tests::validate_spec_adoption_clean ... ok
test application::specs::tests::validate_spec_tree_missing ... ok
test application::specs::tests::validate_spec_gherkin_domains_flat_feature_rejected ... ok
test application::specs::tests::validate_spec_gherkin_domains_domain_subdir_accepted ... ok
test cli::cli_uniform_grammar_tests::env_staged_guard_validate_parses ... ok
test cli::cli_uniform_grammar_tests::new_harness_sync_opencode_passes ... ok
test cli::cli_uniform_grammar_tests::new_harness_validate_naming_passes ... ok
test cli::cli_uniform_grammar_tests::new_md_validate_mermaid_passes ... ok
test application::specs::tests::validate_spec_counts_empty_subfolder_medium ... ok
test application::specs::tests::walk_feature_files_finds_nested ... ok
test cli::cli_uniform_grammar_tests::new_repo_governance_validate_vendor_passes ... ok
test cli::cli_uniform_grammar_tests::old_harness_detect_duplication_fails ... ok
test cli::cli_uniform_grammar_tests::new_specs_behavior_coverage_validate_passes ... ok
test cli::cli_uniform_grammar_tests::old_harness_validate_naming_fails ... ok
test cli::cli_uniform_grammar_tests::old_md_validate_mermaid_fails ... ok
test cli::cli_uniform_grammar_tests::old_repo_governance_vendor_audit_fails ... ok
test cli::cli_uniform_grammar_tests::old_specs_coverage_fails ... ok
test cli::cli_uniform_grammar_tests::specs_behavior_coverage_validate_passes_after_rename ... ok
test cli::cli_uniform_grammar_tests::specs_domain_coverage_validate_parses ... ok
test cli::cli_uniform_grammar_tests::specs_structure_validate_parses ... ok
test cli::cli_uniform_grammar_tests::specs_validate_adoption_no_longer_parses ... ok
test cli::cli_uniform_grammar_tests::specs_validate_bc_no_longer_parses ... ok
test cli::cli_uniform_grammar_tests::specs_validate_counts_no_longer_parses ... ok
test cli::cli_uniform_grammar_tests::specs_validate_coverage_no_longer_parses_after_rename ... ok
test cli::cli_uniform_grammar_tests::specs_validate_tree_no_longer_parses ... ok
test cli::cli_uniform_grammar_tests::specs_validate_links_no_longer_parses ... ok
test cli::cli_uniform_grammar_tests::specs_validate_ul_no_longer_parses ... ok
test cli::cli_uniform_grammar_tests::test_coverage_validate_no_longer_parses ... ok
test cli::cli_uniform_grammar_tests::verb_last_convention_emoji_validate_parses ... ok
test cli::cli_uniform_grammar_tests::verb_last_harness_bindings_validate_parses ... ok
test cli::cli_uniform_grammar_tests::verb_last_harness_bindings_generate_with_harness_flag_parses ... ok
test cli::cli_uniform_grammar_tests::verb_middle_convention_validate_emoji_no_longer_parses ... ok
test application::specs::tests::walk_md_files_finds_nested ... ok
test cli::cli_uniform_grammar_tests::verb_last_harness_instruction_size_validate_parses ... ok
test cli::cli_uniform_grammar_tests::verb_last_repo_governance_workflows_naming_validate_parses ... ok
test cli::cli_uniform_grammar_tests::verb_middle_convention_validate_instruction_size_no_longer_parses ... ok
test commands::convention_audit::tests::audit_args_skip_is_vec ... ok
test cli::cli_uniform_grammar_tests::verb_middle_workflows_validate_naming_no_longer_parses ... ok
test cli::cli_uniform_grammar_tests::verb_middle_harness_validate_bindings_no_longer_parses ... ok
test commands::convention_audit::tests::members_list_contains_expected_validators ... ok
test commands::convention_audit::tests::members_list_has_expected_count ... ok
test commands::convention_audit::tests::run_member_unknown_returns_error ... ok
test commands::convention_validate_agents_md_size::tests::status_label_maps_severity_to_label ... ok
test commands::convention_audit::tests::run_with_all_skipped_succeeds ... ok
test commands::convention_validate_emoji::tests::format_json_status_failed_on_findings ... ok
test commands::convention_validate_emoji::tests::format_json_status_passed_on_empty ... ok
test commands::convention_validate_emoji::tests::format_markdown_passed_when_empty ... ok
test commands::convention_validate_emoji::tests::format_markdown_table_with_findings ... ok
test commands::convention_validate_emoji::tests::format_text_fails_with_findings ... ok
test commands::convention_validate_emoji::tests::format_text_passes_when_no_findings ... ok
test commands::convention_validate_instruction_size::tests::format_json_failed_contains_finding ... ok
test commands::convention_validate_instruction_size::tests::format_json_passed ... ok
test commands::convention_validate_instruction_size::tests::format_markdown_passed ... ok
test commands::convention_validate_instruction_size::tests::format_markdown_with_findings ... ok
test commands::convention_validate_instruction_size::tests::format_text_passed_when_no_findings ... ok
test commands::convention_validate_instruction_size::tests::format_text_shows_fail_findings ... ok
test application::specs::tests::validate_spec_tree_complete ... ok
test application::specs::tests::validate_spec_tree_build_tools_surface_accepted ... ok
test commands::convention_validate_instruction_size::tests::fail_message_in_run_contains_progressive_disclosure ... ok
test commands::convention_validate_instruction_size::tests::run_returns_ok_when_no_instruction_size_section ... ok
test commands::convention_validate_instruction_size::tests::harness_registry_instruction_surface_is_budgeted ... ok
test commands::convention_validate_license::tests::format_json_failed ... ok
test commands::convention_validate_license::tests::format_json_passed ... ok
test commands::convention_validate_license::tests::format_markdown_failed ... ok
test commands::convention_validate_license::tests::format_markdown_passed ... ok
test commands::convention_validate_instruction_size::tests::run_reads_instruction_size_section_from_repo_config_yml ... ok
test commands::convention_validate_instruction_size::tests::run_returns_err_when_agents_md_exceeds_fail ... ok
test commands::convention_validate_license::tests::format_text_failed ... ok
test commands::convention_validate_license::tests::format_text_passed ... ok
test commands::doctor::tests::args_default_values ... ok
test commands::env_backup::tests::args_constructible ... ok
test commands::env_init::tests::args_default ... ok
test commands::env_restore::tests::args_default ... ok
test commands::env_staged_guard::tests::empty_staged_set_is_allowed ... ok
test commands::env_staged_guard::tests::is_offending_allows_dot_env_example ... ok
test commands::env_staged_guard::tests::is_offending_allows_non_env_files ... ok
test commands::env_staged_guard::tests::is_offending_detects_dot_env ... ok
test commands::env_staged_guard::tests::multiple_env_files_all_named ... ok
test commands::env_staged_guard::tests::policy_message_contains_guard_env_file_access ... ok
test commands::env_staged_guard::tests::staged_env_example_is_allowed ... ok
test commands::env_staged_guard::tests::staged_env_file_is_rejected ... ok
test commands::env_staged_guard::tests::staged_env_file_output_names_the_file ... ok
test commands::env_validate::tests::args_constructible ... ok
test commands::git_pre_commit::tests::args_constructible ... ok
test commands::governance_audit::tests::json_passes ... ok
test commands::governance_audit::tests::markdown_failing_with_skipped ... ok
test commands::governance_audit::tests::markdown_passing ... ok
test commands::governance_audit::tests::text_failing ... ok
test commands::governance_audit::tests::text_passing ... ok
test commands::convention_validate_instruction_size::tests::run_returns_ok_when_within_budget ... ok
test commands::governance_layer_coherence::tests::format_json_failed ... ok
test commands::governance_layer_coherence::tests::format_json_passed ... ok
test commands::governance_layer_coherence::tests::format_markdown_failed ... ok
test commands::governance_layer_coherence::tests::format_markdown_passed ... ok
test commands::governance_layer_coherence::tests::format_text_failed ... ok
test commands::governance_layer_coherence::tests::format_text_passed ... ok
test commands::governance_traceability_audit::tests::format_json_failed ... ok
test commands::governance_traceability_audit::tests::format_json_passed ... ok
test commands::governance_traceability_audit::tests::format_markdown_failed ... ok
test commands::governance_traceability_audit::tests::format_markdown_passed ... ok
test commands::governance_traceability_audit::tests::format_text_failed ... ok
test commands::governance_traceability_audit::tests::format_text_passed ... ok
test commands::governance_vendor_audit::tests::format_json_failed ... ok
test commands::governance_vendor_audit::tests::format_json_passed ... ok
test commands::governance_vendor_audit::tests::format_markdown_failed ... ok
test commands::governance_vendor_audit::tests::format_markdown_passed ... ok
test commands::governance_vendor_audit::tests::format_text_failed ... ok
test commands::governance_vendor_audit::tests::format_text_passed ... ok
test commands::harness_audit::tests::audit_args_skip_is_vec ... ok
test commands::harness_audit::tests::members_list_contains_expected_validators ... ok
test commands::harness_audit::tests::members_list_has_expected_count ... ok
test commands::harness_audit::tests::run_member_unknown_returns_error ... ok
test commands::harness_audit::tests::run_with_all_skipped_succeeds ... ok
test commands::harness_emit_bindings::tests::args_default ... ok
test commands::harness_emit_bindings::tests::format_json_is_valid ... ok
test commands::harness_emit_bindings::tests::format_text_lists_files ... ok
test commands::harness_emit_bindings::tests::format_text_quiet_hides_listing ... ok
test commands::env_init::tests::collect_examples_finds_apps_env_example ... ok
test application::repo_governance::audit_orchestrator::tests::run_audit_empty_repo_skip_all_categories ... ok
test commands::convention_audit::tests::run_with_partial_skip_does_not_panic ... ok
test commands::harness_generate_bindings::tests::args_defaults ... ok
test commands::harness_generate_bindings::tests::both_disabled_is_error ... ok
test application::git::pre_commit::tests::step7_validate_links_clean_empty_repo ... ok
test commands::harness_generate_bindings::tests::dry_run_flag_set_correctly ... ok
test commands::harness_generate_bindings::tests::amazonq_markdown_output_runs_without_panic ... ok
test commands::harness_generate_bindings::tests::amazonq_json_output_runs_without_panic ... ok
test application::git::pre_commit::tests::step7_excludes_plans_done_broken_link ... ok
test commands::harness_generate_bindings::tests::harness_unknown_name_is_error ... ok
test commands::harness_generate_bindings::tests::amazonq_only_runs_without_panic ... ok
test application::repo_governance::audit_orchestrator::tests::run_audit_include_only_filter ... ok
test commands::harness_generate_bindings::tests::both_enabled_runs_without_panic ... ok
test commands::harness_generate_bindings::tests::quiet_flag_set_correctly ... ok
test commands::harness_generate_bindings::tests::verbose_flag_set_correctly ... ok
test commands::harness_sync::tests::flag_defaults ... ok
test commands::harness_validate_bindings::tests::args_default ... ok
test commands::harness_validate_claude::tests::args_flags_default_off ... ok
test commands::harness_validate_claude::tests::empty_result_renders_passed ... ok
test commands::harness_validate_claude::tests::validate_claude_options_field_passthrough ... ok
test commands::harness_validate_duplication::tests::format_json_failed ... ok
test commands::harness_validate_duplication::tests::format_json_passed ... ok
test commands::harness_validate_duplication::tests::format_markdown_failed ... ok
test commands::harness_validate_duplication::tests::format_markdown_passed ... ok
test commands::harness_validate_duplication::tests::format_text_failed ... ok
test commands::harness_validate_duplication::tests::format_text_passed ... ok
test commands::harness_validate_instruction_size::tests::run_for_root_fails_when_registry_surface_oversized ... ok
test commands::harness_validate_instruction_size::tests::run_for_root_passes_when_within_budget ... ok
test commands::harness_validate_naming::tests::agents_validate_naming_accepts_researcher_role ... ok
test commands::harness_validate_naming::tests::agents_validate_naming_accepts_tester_role ... ok
test commands::harness_validate_naming::tests::agents_validate_naming_clean_repo_is_empty ... ok
test commands::harness_generate_bindings::tests::dry_run_opencode_runs_without_panic ... ok
test commands::harness_validate_naming::tests::agents_validate_naming_detects_suffix_and_mirror ... ok
test commands::harness_validate_naming::tests::harness_naming_validate_checks_amazonq_agent_dir ... ok
test commands::harness_generate_bindings::tests::harness_amazonq_overrides_opencode_flag ... ok
test commands::harness_validate_naming::tests::list_agent_files_missing_dir_is_empty ... ok
test commands::harness_validate_sync::tests::args_default ... ok
test commands::lang_java_validate_null_safety::tests::args_constructible ... ok
test commands::harness_validate_naming::tests::harness_naming_validate_mirrors_include_amazonq_n_way ... ok
test commands::harness_validate_naming::tests::list_agent_files_skips_readme_and_subagent ... ok
test commands::lang_java_validate_null_safety::tests::run_dormant_succeeds ... ok
test commands::lang_java_validate_null_safety::tests::run_with_dir_succeeds ... ok
test commands::md_audit::tests::members_list_has_expected_count ... ok
test commands::md_audit::tests::audit_args_skip_is_vec ... ok
test commands::md_audit::tests::members_list_contains_expected_validators ... ok
test commands::md_audit::tests::run_member_unknown_returns_error ... ok
test commands::md_audit::tests::run_with_all_skipped_succeeds ... ok
test commands::md_validate_frontmatter::tests::format_json_failed ... ok
test commands::md_validate_frontmatter::tests::format_json_passed ... ok
test commands::md_validate_frontmatter::tests::format_markdown_failed ... ok
test commands::md_validate_frontmatter::tests::format_markdown_passed_empty ... ok
test commands::md_validate_frontmatter::tests::format_markdown_warn_only ... ok
test commands::md_validate_frontmatter::tests::format_text_failed ... ok
test commands::md_validate_frontmatter::tests::format_text_passed_empty ... ok
test commands::md_validate_frontmatter::tests::format_text_warn_only_passes ... ok
test commands::md_validate_frontmatter_dates::tests::format_json_status_failed_on_findings ... ok
test commands::md_validate_frontmatter_dates::tests::format_json_status_passed_on_empty ... ok
test commands::md_validate_frontmatter_dates::tests::format_markdown_passed_when_empty ... ok
test commands::md_validate_frontmatter_dates::tests::format_markdown_table_with_findings ... ok
test commands::md_validate_frontmatter_dates::tests::format_text_fails_with_findings ... ok
test commands::harness_generate_bindings::tests::harness_opencode_overrides_amazonq_flag ... ok
test commands::md_validate_frontmatter_dates::tests::format_text_passes_when_no_findings ... ok
test commands::md_validate_heading_hierarchy::tests::args_has_exclude_field ... ok
test commands::md_validate_heading_hierarchy::tests::format_json_failed ... ok
test commands::md_validate_heading_hierarchy::tests::format_json_passed ... ok
test commands::md_validate_heading_hierarchy::tests::format_markdown_passed ... ok
test commands::md_validate_heading_hierarchy::tests::format_markdown_failed ... ok
test commands::md_validate_heading_hierarchy::tests::format_text_failed ... ok
test commands::md_validate_heading_hierarchy::tests::format_text_passed ... ok
test commands::md_validate_heading_hierarchy::tests::non_allowlisted_content_path_is_skipped_by_allowlist ... ok
test commands::md_validate_links::tests::args_default_staged_only_false ... ok
test commands::md_validate_links::tests::args_staged_only_can_be_set ... ok
test commands::md_validate_links::tests::args_exclude_is_threaded_to_skip_paths ... ok
test commands::md_validate_links::tests::md_links_validate_covers_specs_dir ... ok
test commands::md_validate_mermaid::tests::apply_excludes_filters_by_repo_relative_prefix ... ok
test commands::md_validate_mermaid::tests::apply_excludes_noop_when_empty ... ok
test commands::md_validate_mermaid::tests::collect_md_files_handles_absolute_paths ... ok
test application::repo_governance::audit_orchestrator::tests::run_audit_unknown_category_returns_error ... ok
test commands::md_validate_mermaid::tests::filter_md_paths_filters_md_only ... ok
test commands::md_validate_naming::tests::format_json_failed ... ok
test application::repo_governance::audit_orchestrator::tests::run_category_unknown_returns_error ... ok
test commands::md_validate_mermaid::tests::collect_md_repo_wide_walks_all_dirs ... ok
